# ---X---	---Y---
-0.518855 0.00529472
-0.508877 0.00509965
-0.498899 0.00490837
-0.488921 0.00472087
-0.478943 0.00453715
-0.468965 0.00435721
-0.458987 0.00418106
-0.449009 0.00400869
-0.439031 0.0038401
-0.429053 0.0036753
-0.419075 0.00351429
-0.409097 0.00335706
-0.399119 0.00320361
-0.389142 0.00305396
-0.379164 0.00290808
-0.369186 0.002766
-0.359208 0.0026277
-0.34923 0.00249319
-0.339252 0.00236247
-0.329274 0.00223553
-0.319296 0.00211238
-0.309318 0.00199302
-0.29934 0.00187745
-0.289362 0.00176566
-0.279384 0.00165767
-0.269406 0.00155346
-0.259428 0.00145304
-0.24945 0.00135641
-0.239472 0.00126357
-0.229494 0.00117451
-0.219516 0.00108925
-0.209538 0.00100777
-0.19956 0.000930089
-0.189582 0.000856192
-0.179604 0.000786085
-0.169626 0.000719766
-0.159648 0.000657237
-0.14967 0.000598498
-0.139692 0.000543548
-0.129714 0.000492388
-0.119736 0.000445017
-0.109758 0.000401435
-0.0997799 0.000361644
-0.0898019 0.000325641
-0.0798239 0.000293429
-0.0698459 0.000265006
-0.0598679 0.000240373
-0.0498899 0.000219529
-0.0399119 0.000202475
-0.029934 0.000189211
-0.019956 0.000179737
-0.00997799 0.000174052
0 0.000172157
0.00997799 0.000174052
0.019956 0.000179737
0.029934 0.000189211
0.0399119 0.000202475
0.0498899 0.000219529
0.0598679 0.000240373
0.0698459 0.000265006
0.0798239 0.000293429
0.0898019 0.000325641
0.0997799 0.000361644
0.109758 0.000401435
0.119736 0.000445017
0.129714 0.000492388
0.139692 0.000543548
0.14967 0.000598498
0.159648 0.000657237
0.169626 0.000719766
0.179604 0.000786085
0.189582 0.000856192
0.19956 0.000930089
0.209538 0.00100777
0.219516 0.00108925
0.229494 0.00117451
0.239472 0.00126357
0.24945 0.00135641
0.259428 0.00145304
0.269406 0.00155346
0.279384 0.00165767
0.289362 0.00176566
0.29934 0.00187745
0.309318 0.00199302
0.319296 0.00211238
0.329274 0.00223553
0.339252 0.00236247
0.34923 0.00249319
0.359208 0.0026277
0.369186 0.002766
0.379164 0.00290808
0.389142 0.00305396
0.399119 0.00320361
0.409097 0.00335706
0.419075 0.00351429
0.429053 0.0036753
0.439031 0.0038401
0.449009 0.00400869
0.458987 0.00418106
0.468965 0.00435721
0.478943 0.00453715
0.488921 0.00472087
0.498899 0.00490837
0.508877 0.00509965
0.518855 0.00529472
0.528833 0.00549357
0.538811 0.00569619
0.548789 0.0059026
0.558767 0.00611278
0.568745 0.00632674
0.578723 0.00654447
0.588701 0.00676598
0.598679 0.00699127
0.608657 0.00722033
0.618635 0.00745315
0.628613 0.00768975
0.638591 0.00793012
0.648569 0.00817425
0.658547 0.00842215
0.668525 0.0086738
0.678503 0.00892922
0.688481 0.00918839
0.698459 0.00945132
0.708437 0.00971799
0.718415 0.00998841
0.728393 0.0102626
0.738371 0.0105405
0.748349 0.0108221
0.758327 0.0111075
0.768305 0.0113965
0.778283 0.0116893
0.788261 0.0119858
0.798239 0.0122859
0.808217 0.0125897
0.818195 0.0128972
0.828173 0.0132083
0.838151 0.0135229
0.848129 0.0138412
0.858107 0.0141629
0.868085 0.014488
0.878063 0.0148164
0.888041 0.0151479
0.898019 0.015482
0.907997 0.0158181
0.917975 0.0161516
0.927953 0.0164444
0.937931 0.0166964
0.947909 0.0169234
0.957887 0.0171312
0.967865 0.0173233
0.977843 0.0175018
0.987821 0.0176684
0.997799 0.0178243
1.00778 0.0179706
1.01775 0.018108
1.02773 0.0182373
1.03771 0.018359
1.04769 0.0184739
1.05767 0.0185822
1.06764 0.0186844
1.07762 0.018781
1.0876 0.0188722
1.09758 0.0189584
1.10756 0.0190398
1.11753 0.0191167
1.12751 0.0191893
1.13749 0.0192579
1.14747 0.0193227
1.15745 0.0193838
1.16742 0.0194415
1.1774 0.0194958
1.18738 0.0195471
1.19736 0.0195954
1.20734 0.0196408
1.21731 0.0196835
1.22729 0.0197236
1.23727 0.0197613
1.24725 0.0197965
1.25723 0.0198296
1.2672 0.0198605
1.27718 0.0198893
1.28716 0.0199162
1.29714 0.0199412
1.30712 0.0199644
1.31709 0.0199858
1.32707 0.0200057
1.33705 0.0200239
1.34703 0.0200407
1.35701 0.0200561
1.36698 0.02007
1.37696 0.0200827
1.38694 0.0200941
1.39692 0.0201043
1.4069 0.0201134
1.41687 0.0201214
1.42685 0.0201283
1.43683 0.0201343
1.44681 0.0201393
1.45679 0.0201434
1.46676 0.0201466
1.47674 0.020149
1.48672 0.0201507
1.4967 0.0201516
1.50668 0.0201517
1.51665 0.0201512
1.52663 0.0201501
1.53661 0.0201483
1.54659 0.020146
1.55657 0.0201431
1.56654 0.0201397
1.57652 0.0201358
1.5865 0.0201314
1.59648 0.0201266
1.60646 0.0201214
1.61643 0.0201157
1.62641 0.0201097
1.63639 0.0201034
1.64637 0.0200967
1.65635 0.0200897
1.66632 0.0200824
1.6763 0.0200748
1.68628 0.020067
1.69626 0.0200589
1.70624 0.0200506
1.71621 0.0200421
1.72619 0.0200334
1.73617 0.0200246
1.74615 0.0200155
1.75613 0.0200063
1.7661 0.019997
1.77608 0.0199876
1.78606 0.019978
1.79604 0.0199684
1.80602 0.0199586
1.81599 0.0199488
1.82597 0.0199389
1.83595 0.0199289
1.84593 0.0199189
1.85591 0.0199088
1.86588 0.0198987
1.87586 0.0198886
1.88584 0.0198784
1.89582 0.0198682
1.9058 0.0198581
1.91577 0.0198479
1.92575 0.0198377
1.93573 0.0198276
1.94571 0.0198174
1.95569 0.0198073
1.96566 0.0197972
1.97564 0.0197872
1.98562 0.0197772
1.9956 0.0197672
2.00558 0.0197573
2.01555 0.0197474
2.02553 0.0197376
2.03551 0.0197278
2.04549 0.0197181
2.05547 0.0197084
2.06544 0.0196988
2.07542 0.0196893
2.0854 0.0196799
2.09538 0.0196705
2.10536 0.0196612
2.11533 0.019652
2.12531 0.0196429
2.13529 0.0196338
2.14527 0.0196248
2.15525 0.0196159
2.16522 0.0196071
2.1752 0.0195984
2.18518 0.0195898
2.19516 0.0195812
2.20514 0.0195727
2.21511 0.0195644
2.22509 0.0195561
2.23507 0.0195479
2.24505 0.0195398
2.25503 0.0195318
2.265 0.0195239
2.27498 0.0195161
2.28496 0.0195083
2.29494 0.0195007
2.30492 0.0194932
2.31489 0.0194857
2.32487 0.0194783
2.33485 0.0194711
2.34483 0.0194639
2.35481 0.0194568
2.36478 0.0194498
2.37476 0.0194429
2.38474 0.0194361
2.39472 0.0194294
2.40469 0.0194228
2.41467 0.0194162
2.42465 0.0194098
2.43463 0.0194034
2.44461 0.0193971
2.45458 0.0193909
2.46456 0.0193848
2.47454 0.0193788
2.48452 0.0193728
2.4945 0.019367
2.50447 0.0193612
2.51445 0.0193555
2.52443 0.0193499
2.53441 0.0193444
2.54439 0.0193389
2.55436 0.0193335
2.56434 0.0193282
2.57432 0.019323
2.5843 0.0193179
2.59428 0.0193128
2.60425 0.0193078
2.61423 0.0193029
2.62421 0.0192981
2.63419 0.0192933
2.64417 0.0192886
2.65414 0.0192839
2.66412 0.0192794
2.6741 0.0192749
2.68408 0.0192704
2.69406 0.0192661
2.70403 0.0192617
2.71401 0.0192575
2.72399 0.0192533
2.73397 0.0192492
2.74395 0.0192452
2.75392 0.0192412
2.7639 0.0192372
2.77388 0.0192333
2.78386 0.0192295
2.79384 0.0192258
2.80381 0.0192221
2.81379 0.0192184
2.82377 0.0192148
2.83375 0.0192113
2.84373 0.0192078
2.8537 0.0192043
2.86368 0.0192009
2.87366 0.0191976
2.88364 0.0191943
2.89362 0.0191911
2.90359 0.0191879
2.91357 0.0191847
2.92355 0.0191816
2.93353 0.0191786
2.94351 0.0191756
2.95348 0.0191726
2.96346 0.0191697
2.97344 0.0191668
2.98342 0.0191639
2.9934 0.0191611
3.00337 0.0191584
3.01335 0.0191557
3.02333 0.019153
3.03331 0.0191503
3.04329 0.0191477
3.05326 0.0191452
3.06324 0.0191426
3.07322 0.0191401
3.0832 0.0191377
3.09318 0.0191352
3.10315 0.0191328
3.11313 0.0191305
3.12311 0.0191281
3.13309 0.0191258
3.14307 0.0191236
3.15304 0.0191213
3.16302 0.0191191
3.173 0.019117
3.18298 0.0191148
3.19296 0.0191127
3.20293 0.0191106
3.21291 0.0191086
3.22289 0.0191065
3.23287 0.0191045
3.24285 0.0191026
3.25282 0.0191006
3.2628 0.0190987
3.27278 0.0190968
3.28276 0.0190949
3.29274 0.019093
3.30271 0.0190912
3.31269 0.0190894
3.32267 0.0190876
3.33265 0.0190859
3.34263 0.0190841
3.3526 0.0190824
3.36258 0.0190807
3.37256 0.0190791
3.38254 0.0190774
3.39252 0.0190758
3.40249 0.0190742
3.41247 0.0190726
3.42245 0.019071
3.43243 0.0190695
3.44241 0.0190679
3.45238 0.0190664
3.46236 0.0190649
3.47234 0.0190634
3.48232 0.019062
3.4923 0.0190605
3.50227 0.0190591
3.51225 0.0190577
3.52223 0.0190563
3.53221 0.019055
3.54219 0.0190536
3.55216 0.0190523
3.56214 0.0190509
3.57212 0.0190496
3.5821 0.0190483
3.59208 0.0190471
3.60205 0.0190458
3.61203 0.0190445
3.62201 0.0190433
3.63199 0.0190421
3.64197 0.0190409
3.65194 0.0190397
3.66192 0.0190385
3.6719 0.0190374
3.68188 0.0190362
3.69186 0.0190351
3.70183 0.019034
3.71181 0.0190328
3.72179 0.0190317
3.73177 0.0190307
3.74175 0.0190296
3.75172 0.0190285
3.7617 0.0190275
3.77168 0.0190264
3.78166 0.0190254
3.79164 0.0190244
3.80161 0.0190234
3.81159 0.0190224
3.82157 0.0190214
3.83155 0.0190205
3.84153 0.0190195
3.8515 0.0190186
3.86148 0.0190176
3.87146 0.0190167
3.88144 0.0190158
3.89142 0.0190149
3.90139 0.019014
3.91137 0.0190131
3.92135 0.0190123
3.93133 0.0190114
3.94131 0.0190106
3.95128 0.0190097
3.96126 0.0190089
3.97124 0.0190081
3.98122 0.0190073
3.99119 0.0190065
4.00117 0.0190057
4.01115 0.0190049
4.02113 0.0190041
4.03111 0.0190033
4.04108 0.0190026
4.05106 0.0190018
4.06104 0.0190011
4.07102 0.0190004
4.081 0.0189997
4.09097 0.018999
4.10095 0.0189983
4.11093 0.0189976
4.12091 0.0189969
4.13089 0.0189962
4.14086 0.0189955
4.15084 0.0189949
4.16082 0.0189942
4.1708 0.0189936
4.18078 0.018993
4.19075 0.0189923
4.20073 0.0189917
4.21071 0.0189911
4.22069 0.0189905
4.23067 0.0189899
4.24064 0.0189893
4.25062 0.0189888
4.2606 0.0189882
4.27058 0.0189876
4.28056 0.0189871
4.29053 0.0189865
4.30051 0.018986
4.31049 0.0189855
4.32047 0.0189849
4.33045 0.0189844
4.34042 0.0189839
4.3504 0.0189834
4.36038 0.0189829
4.37036 0.0189824
4.38034 0.0189819
4.39031 0.0189815
4.40029 0.018981
4.41027 0.0189806
4.42025 0.0189801
4.43023 0.0189797
4.4402 0.0189792
4.45018 0.0189788
4.46016 0.0189784
4.47014 0.018978
4.48012 0.0189776
4.49009 0.0189772
4.50007 0.0189768
4.51005 0.0189764
4.52003 0.018976
4.53001 0.0189756
4.53998 0.0189753
4.54996 0.0189749
4.55994 0.0189745
4.56992 0.0189742
4.5799 0.0189739
4.58987 0.0189735
4.59985 0.0189732
4.60983 0.0189729
4.61981 0.0189726
4.62979 0.0189723
4.63976 0.018972
4.64974 0.0189717
4.65972 0.0189714
4.6697 0.0189711
4.67968 0.0189708
4.68965 0.0189706
4.69963 0.0189703
4.70961 0.0189701
4.71959 0.0189698
4.72957 0.0189696
4.73954 0.0189693
4.74952 0.0189691
4.7595 0.0189689
4.76948 0.0189687
4.77946 0.0189685
4.78943 0.0189683
4.79941 0.0189681
4.80939 0.0189679
4.81937 0.0189677
4.82935 0.0189675
4.83932 0.0189674
4.8493 0.0189672
4.85928 0.018967
4.86926 0.0189669
4.87924 0.0189667
4.88921 0.0189666
4.89919 0.0189665
4.90917 0.0189663
4.91915 0.0189662
4.92913 0.0189661
4.9391 0.018966
4.94908 0.0189659
4.95906 0.0189658
4.96904 0.0189657
4.97902 0.0189656
4.98899 0.0189656
4.99897 0.0189655
5.00895 0.0189654
5.01893 0.0189654
5.02891 0.0189653
5.03888 0.0189653
5.04886 0.0189652
5.05884 0.0189652
5.06882 0.0189652
5.0788 0.0189651
5.08877 0.0189651
5.09875 0.0189651
